Use of uninitialized value $dev1 in numeric eq (==) at ./install_lib.pl line 123.
Use of uninitialized value $dev1 in numeric eq (==) at ./install_lib.pl line 123.

Warning: perl appears in your path in the following locations beyond where
we just installed it:
    /tools/bin/perl

no documentation in lib/Archive/Tar/Constant.pm
no documentation in lib/CPAN/Author.pm
no documentation in lib/CPAN/Bundle.pm
no documentation in lib/CPAN/CacheMgr.pm
no documentation in lib/CPAN/Complete.pm
no documentation in lib/CPAN/DeferredCode.pm
no documentation in lib/CPAN/Distribution.pm
no documentation in lib/CPAN/Distrostatus.pm
no documentation in lib/CPAN/Exception/RecursiveDependency.pm
no documentation in lib/CPAN/Exception/blocked_urllist.pm
no documentation in lib/CPAN/Exception/yaml_not_installed.pm
no documentation in lib/CPAN/Exception/yaml_process_error.pm
no documentation in lib/CPAN/FTP.pm
no documentation in lib/CPAN/FTP/netrc.pm
no documentation in lib/CPAN/HTTP/Client.pm
no documentation in lib/CPAN/HTTP/Credentials.pm
no documentation in lib/CPAN/Index.pm
no documentation in lib/CPAN/InfoObj.pm
no documentation in lib/CPAN/LWP/UserAgent.pm
no documentation in lib/CPAN/Module.pm
no documentation in lib/CPAN/Prompt.pm
no documentation in lib/CPAN/Shell.pm
no documentation in lib/CPAN/URL.pm
no documentation in lib/CPANPLUS/Configure/Setup.pm
no documentation in lib/CPANPLUS/Internals/Constants.pm
no documentation in lib/CPANPLUS/Internals/Constants/Report.pm
no documentation in lib/CPANPLUS/Internals/Source/SQLite/Tie.pm
no documentation in lib/CPANPLUS/Internals/Utils/Autoflush.pm
no documentation in lib/CPANPLUS/Module/Signature.pm
no documentation in lib/Carp/Heavy.pm
no documentation in lib/Encode/MIME/Header/ISO_2022_JP.pm
no documentation in lib/ExtUtils/CBuilder/Base.pm
no documentation in lib/ExtUtils/CBuilder/Platform/Unix.pm
no documentation in lib/ExtUtils/CBuilder/Platform/VMS.pm
no documentation in lib/ExtUtils/CBuilder/Platform/Windows/BCC.pm
no documentation in lib/ExtUtils/CBuilder/Platform/Windows/GCC.pm
no documentation in lib/ExtUtils/CBuilder/Platform/Windows/MSVC.pm
no documentation in lib/ExtUtils/CBuilder/Platform/aix.pm
no documentation in lib/ExtUtils/CBuilder/Platform/cygwin.pm
no documentation in lib/ExtUtils/CBuilder/Platform/darwin.pm
no documentation in lib/ExtUtils/CBuilder/Platform/dec_osf.pm
no documentation in lib/ExtUtils/CBuilder/Platform/os2.pm
no documentation in lib/ExtUtils/Constant/ProxySubs.pm
no documentation in lib/ExtUtils/Liblist/Kid.pm
no documentation in lib/ExtUtils/ParseXS/CountLines.pm
no documentation in lib/IO/Compress/Adapter/Bzip2.pm
no documentation in lib/IO/Compress/Adapter/Deflate.pm
no documentation in lib/IO/Compress/Adapter/Identity.pm
no documentation in lib/IO/Compress/Base/Common.pm
no documentation in lib/IO/Compress/Gzip/Constants.pm
no documentation in lib/IO/Compress/Zip/Constants.pm
no documentation in lib/IO/Compress/Zlib/Constants.pm
no documentation in lib/IO/Compress/Zlib/Extra.pm
no documentation in lib/IO/Uncompress/Adapter/Bunzip2.pm
no documentation in lib/IO/Uncompress/Adapter/Identity.pm
no documentation in lib/IO/Uncompress/Adapter/Inflate.pm
no documentation in lib/Math/BigFloat/Trace.pm
no documentation in lib/Math/BigInt/Trace.pm
no documentation in lib/Module/Build/Config.pm
no documentation in lib/Module/Build/Dumper.pm
no documentation in lib/Module/Build/PodParser.pm
no documentation in lib/Module/CoreList/TieHashDelta.pm
no documentation in lib/Pod/Simple/BlackBox.pm
no documentation in lib/Pod/Simple/HTMLLegacy.pm
no documentation in lib/Pod/Simple/Progress.pm
no documentation in lib/Pod/Simple/TiedOutFH.pm
no documentation in lib/Pod/Simple/Transcode.pm
no documentation in lib/Pod/Simple/TranscodeDumb.pm
no documentation in lib/Pod/Simple/TranscodeSmart.pm
no documentation in lib/_charnames.pm
no documentation in lib/inc/latest/private.pm
no documentation in lib/overload/numbers.pm
no documentation in lib/unicore/Name.pm
no documentation in utils/cpanp-run-perl
