make  all-recursive
make[1]: Entering directory '/sources/util-linux-2.24.1'
Making all in po
make[2]: Entering directory '/sources/util-linux-2.24.1/po'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/sources/util-linux-2.24.1/po'
make[2]: Entering directory '/sources/util-linux-2.24.1'
  CC       lib/libuuid_la-randutils.lo
  CC       sys-utils/fstrim-fstrim.o
  CC       sys-utils/ctrlaltdel.o
  CC       sys-utils/fsfreeze.o
  CC       sys-utils/blkdiscard.o
  CC       sys-utils/losetup.o
  CC       sys-utils/swapon-swapon.o
  CC       sys-utils/swapon-swapon-common.o
  CC       sys-utils/swapoff-swapoff.o
  CC       sys-utils/swapoff-swapon-common.o
  CC       sys-utils/chcpu.o
  CC       sys-utils/pivot_root.o
  CC       sys-utils/switch_root.o
  CC       sys-utils/hwclock.o
  CC       sys-utils/hwclock-cmos.o
  CC       sys-utils/hwclock-kd.o
  CC       sys-utils/hwclock-rtc.o
  CC       misc-utils/blkid-blkid.o
  CC       misc-utils/findfs-findfs.o
  CC       misc-utils/wipefs-wipefs.o
  CC       text-utils/col.o
  CC       text-utils/colcrt.o
  CC       text-utils/colrm.o
  CC       text-utils/column.o
  CC       text-utils/conv.o
  CC       text-utils/display.o
  CC       text-utils/hexdump.o
  CC       text-utils/hexsyntax.o
  CC       text-utils/parse.o
  CC       text-utils/rev.o
  CC       text-utils/tailf.o
  CC       text-utils/pg-pg.o
  CC       text-utils/ul-ul.o
  CC       term-utils/script.o
  CC       term-utils/scriptreplay.o
  CC       term-utils/setterm-setterm.o
  CC       term-utils/mesg.o
  CC       term-utils/wall-wall.o
  CC       term-utils/wall-ttymsg.o
  CC       login-utils/last.o
  CC       lib/strutils.o
  CC       login-utils/utmpdump.o
  CC       sys-utils/flock.o
  CC       sys-utils/ipcmk.o
  CC       sys-utils/ipcrm.o
  CC       sys-utils/ipcs.o
  CC       sys-utils/ipcutils.o
  CC       sys-utils/renice.o
  CC       sys-utils/setsid.o
  CC       sys-utils/cytune.o
  CC       sys-utils/setarch.o
  CC       sys-utils/eject-eject.o
  CC       sys-utils/prlimit.o
  CC       sys-utils/lscpu.o
  CC       sys-utils/lscpu-dmi.o
  CC       sys-utils/fallocate.o
  CC       sys-utils/unshare.o
  CC       sys-utils/nsenter.o
  CC       misc-utils/cal-cal.o
  CC       lib/cal-mbsalign.o
  CC       lib/cal-strutils.o
  CC       misc-utils/logger.o
  CC       misc-utils/look.o
  CC       misc-utils/mcookie.o
  CC       lib/md5.o
  CC       misc-utils/namei.o
  CC       misc-utils/whereis.o
  CC       misc-utils/lslocks-lslocks.o
  CC       misc-utils/uuidgen-uuidgen.o
  CC       misc-utils/rename.o
  CC       misc-utils/getopt.o
  CC       disk-utils/isosize.o
  CC       sys-utils/readprofile.o
  CC       sys-utils/ldattach.o
  CC       sys-utils/rtcwake.o
  CC       misc-utils/uuidd-uuidd.o
  CC       disk-utils/fdformat.o
  CC       disk-utils/partx-partx.o
  CC       disk-utils/addpart.o
  CC       disk-utils/delpart.o
  CC       disk-utils/resizepart.o
  GEN      misc-utils/uuidd.8
  GEN      sys-utils/linux32.8
  GEN      sys-utils/linux64.8
  GEN      sys-utils/i386.8
  GEN      libuuid/uuid.pc
  GEN      libblkid/blkid.pc
  GEN      libmount/mount.pc
  CC       lib/libcommon_la-at.lo
  CC       lib/libcommon_la-blkdev.lo
  CC       lib/libcommon_la-canonicalize.lo
  CC       lib/libcommon_la-colors.lo
  CC       lib/libcommon_la-crc32.lo
  CC       lib/libcommon_la-crc64.lo
  CC       lib/libcommon_la-env.lo
  CC       lib/libcommon_la-fileutils.lo
  CC       lib/libcommon_la-ismounted.lo
  CC       lib/libcommon_la-mangle.lo
  CC       lib/libcommon_la-match.lo
  CC       lib/libcommon_la-mbsalign.lo
  CC       lib/libcommon_la-md5.lo
  CC       lib/libcommon_la-pager.lo
  CC       lib/libcommon_la-path.lo
  CC       lib/libcommon_la-procutils.lo
  CC       lib/libcommon_la-randutils.lo
  CC       lib/libcommon_la-setproctitle.lo
  CC       lib/libcommon_la-strutils.lo
  CC       lib/libcommon_la-sysfs.lo
  CC       lib/libcommon_la-tt.lo
  CC       lib/libcommon_la-wholedisk.lo
  CC       lib/libcommon_la-timeutils.lo
  CC       lib/libcommon_la-ttyutils.lo
  CC       lib/libcommon_la-xgetpass.lo
  CC       lib/libcommon_la-exec_shell.lo
  CC       lib/libcommon_la-linux_version.lo
  CC       lib/libcommon_la-loopdev.lo
  CC       libfdisk/src/libfdisk_la-init.lo
  CC       lib/libcommon_la-cpuset.lo
  CC       libfdisk/src/libfdisk_la-test.lo
  CC       libfdisk/src/libfdisk_la-ask.lo
  CC       libfdisk/src/libfdisk_la-alignment.lo
  CC       libfdisk/src/libfdisk_la-label.lo
  CC       libfdisk/src/libfdisk_la-utils.lo
  CC       libfdisk/src/libfdisk_la-context.lo
  CC       libfdisk/src/libfdisk_la-parttype.lo
  CC       libfdisk/src/libfdisk_la-sun.lo
  CC       libfdisk/src/libfdisk_la-sgi.lo
  CC       libfdisk/src/libfdisk_la-dos.lo
  CC       libfdisk/src/libfdisk_la-bsd.lo
  CC       libfdisk/src/libfdisk_la-gpt.lo
  CC       libblkid/src/libblkid_la-init.lo
  CC       libblkid/src/libblkid_la-cache.lo
  CC       libblkid/src/libblkid_la-config.lo
  CC       libblkid/src/libblkid_la-dev.lo
  CC       libblkid/src/libblkid_la-devname.lo
  CC       libblkid/src/libblkid_la-devno.lo
  CC       libblkid/src/libblkid_la-encode.lo
  CC       libblkid/src/libblkid_la-evaluate.lo
  CC       libblkid/src/libblkid_la-getsize.lo
  CC       libblkid/src/libblkid_la-llseek.lo
  CC       libblkid/src/libblkid_la-probe.lo
  CC       libblkid/src/libblkid_la-read.lo
  CC       libblkid/src/libblkid_la-resolve.lo
  CC       libblkid/src/libblkid_la-save.lo
  CC       libblkid/src/libblkid_la-tag.lo
  CC       libblkid/src/libblkid_la-verify.lo
  CC       libblkid/src/libblkid_la-version.lo
  CC       libblkid/src/partitions/libblkid_la-aix.lo
  CC       libblkid/src/partitions/libblkid_la-bsd.lo
  CC       libblkid/src/partitions/libblkid_la-dos.lo
  CC       libblkid/src/partitions/libblkid_la-gpt.lo
  CC       libblkid/src/partitions/libblkid_la-mac.lo
  CC       libblkid/src/partitions/libblkid_la-minix.lo
  CC       libblkid/src/partitions/libblkid_la-partitions.lo
  CC       libblkid/src/partitions/libblkid_la-sgi.lo
  CC       libblkid/src/partitions/libblkid_la-solaris_x86.lo
  CC       libblkid/src/partitions/libblkid_la-sun.lo
  CC       libblkid/src/partitions/libblkid_la-ultrix.lo
  CC       libblkid/src/partitions/libblkid_la-unixware.lo
  CC       libblkid/src/superblocks/libblkid_la-adaptec_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-bcache.lo
  CC       libblkid/src/superblocks/libblkid_la-befs.lo
  CC       libblkid/src/superblocks/libblkid_la-bfs.lo
  CC       libblkid/src/superblocks/libblkid_la-btrfs.lo
  CC       libblkid/src/superblocks/libblkid_la-cramfs.lo
  CC       libblkid/src/superblocks/libblkid_la-ddf_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-drbd.lo
  CC       libblkid/src/superblocks/libblkid_la-drbdproxy_datalog.lo
  CC       libblkid/src/superblocks/libblkid_la-exfat.lo
  CC       libblkid/src/superblocks/libblkid_la-ext.lo
  CC       libblkid/src/superblocks/libblkid_la-f2fs.lo
  CC       libblkid/src/superblocks/libblkid_la-gfs.lo
  CC       libblkid/src/superblocks/libblkid_la-hfs.lo
  CC       libblkid/src/superblocks/libblkid_la-highpoint_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-hpfs.lo
  CC       libblkid/src/superblocks/libblkid_la-iso9660.lo
  CC       libblkid/src/superblocks/libblkid_la-isw_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-jfs.lo
  CC       libblkid/src/superblocks/libblkid_la-jmicron_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-linux_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-lsi_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-luks.lo
  CC       libblkid/src/superblocks/libblkid_la-lvm.lo
  CC       libblkid/src/superblocks/libblkid_la-minix.lo
  CC       libblkid/src/superblocks/libblkid_la-netware.lo
  CC       libblkid/src/superblocks/libblkid_la-nilfs.lo
  CC       libblkid/src/superblocks/libblkid_la-ntfs.lo
  CC       libblkid/src/superblocks/libblkid_la-refs.lo
